Element, r.pixels[0].x, r.pixels[0].y, r.pixels[0].z, r.pixels[0].w, r.pixels[1].x, r.pixels[1].y, r.pixels[1].z, r.pixels[1].w, r.pixels[2].x, r.pixels[2].y, r.pixels[2].z, r.pixels[2].w, r.pixels[3].x, r.pixels[3].y, r.pixels[3].z, r.pixels[3].w, r.pixels[4].x, r.pixels[4].y, r.pixels[4].z, r.pixels[4].w, r.pixels[5].x, r.pixels[5].y, r.pixels[5].z, r.pixels[5].w, r.pixels[6].x, r.pixels[6].y, r.pixels[6].z, r.pixels[6].w, r.pixels[7].x, r.pixels[7].y, r.pixels[7].z, r.pixels[7].w, r.pixels[8].x, r.pixels[8].y, r.pixels[8].z, r.pixels[8].w, r.pixels[9].x, r.pixels[9].y, r.pixels[9].z, r.pixels[9].w, r.pixels[10].x, r.pixels[10].y, r.pixels[10].z, r.pixels[10].w, r.pixels[11].x, r.pixels[11].y, r.pixels[11].z, r.pixels[11].w, r.pixels[12].x, r.pixels[12].y, r.pixels[12].z, r.pixels[12].w, r.pixels[13].x, r.pixels[13].y, r.pixels[13].z, r.pixels[13].w, r.pixels[14].x, r.pixels[14].y, r.pixels[14].z, r.pixels[14].w, r.pixels[15].x, r.pixels[15].y, r.pixels[15].z, r.pixels[15].w, r.pixels[16].x, r.pixels[16].y, r.pixels[16].z, r.pixels[16].w, r.pixels[17].x, r.pixels[17].y, r.pixels[17].z, r.pixels[17].w, r.pixels[18].x, r.pixels[18].y, r.pixels[18].z, r.pixels[18].w, r.pixels[19].x, r.pixels[19].y, r.pixels[19].z, r.pixels[19].w, r.pixels[20].x, r.pixels[20].y, r.pixels[20].z, r.pixels[20].w, r.pixels[21].x, r.pixels[21].y, r.pixels[21].z, r.pixels[21].w, r.pixels[22].x, r.pixels[22].y, r.pixels[22].z, r.pixels[22].w, r.pixels[23].x, r.pixels[23].y, r.pixels[23].z, r.pixels[23].w, r.pixels[24].x, r.pixels[24].y, r.pixels[24].z, r.pixels[24].w, r.pixels[25].x, r.pixels[25].y, r.pixels[25].z, r.pixels[25].w, r.pixels[26].x, r.pixels[26].y, r.pixels[26].z, r.pixels[26].w, r.pixels[27].x, r.pixels[27].y, r.pixels[27].z, r.pixels[27].w, r.pixels[28].x, r.pixels[28].y, r.pixels[28].z, r.pixels[28].w, r.pixels[29].x, r.pixels[29].y, r.pixels[29].z, r.pixels[29].w, r.pixels[30].x, r.pixels[30].y, r.pixels[30].z, r.pixels[30].w, r.pixels[31].x, r.pixels[31].y, r.pixels[31].z, r.pixels[31].w
289,  0.00,  0.00,  0.20821,  0.00,  0.00,  0.00,  0.20821,  0.00,  0.00,  0.00,  0.20821,  0.00,  0.01075,  0.00,  0.20821,  0.00,  0.03519,  0.00,  0.20821,  0.00,  0.06354,  0.00,  0.20821,  0.00,  0.09384,  0.00,  0.20821,  0.00,  0.12708,  0.00,  0.20821,  0.00,  0.16618,  0.00,  0.20821,  0.00,  0.20821,  0.00,  0.20821,  0.00,  0.25415,  0.00,  0.20821,  0.00,  0.30499,  0.00,  0.20821,  0.00,  0.36168,  0.00,  0.20821,  0.00,  0.42424,  0.00,  0.20821,  0.00,  0.4956,  0.00,  0.20821,  0.00,  0.57576,  0.00,  0.20821,  0.00,  0.66569,  0.00,  0.20821,  0.00,  0.76931,  0.00,  0.20821,  0.00,  0.88563,  0.00,  0.20821,  0.00,  0.99609,  0.00,  0.20821,  0.00,  0.99902,  0.00,  0.20821,  0.00,  0.99902,  0.00,  0.20821,  0.00,  0.99902,  0.00,  0.20821,  0.00,  0.99902,  0.00,  0.20919,  0.00,  0.99902,  0.00,  0.20919,  0.00,  0.99902,  0.00,  0.20919,  0.00,  0.99902,  0.00,  0.20919,  0.00,  0.99902,  0.00,  0.20919,  0.00,  0.99902,  0.00,  0.20919,  0.00,  0.99902,  0.00,  0.21017,  0.00,  0.99902,  0.00,  0.21017,  0.00,  0.99902,  0.00,  0.21114,  0.00
290,  0.00,  0.00,  0.20821,  0.00,  0.00,  0.00,  0.20821,  0.00,  0.00,  0.00,  0.20821,  0.00,  0.01075,  0.00,  0.20821,  0.00,  0.03519,  0.00,  0.20821,  0.00,  0.06354,  0.00,  0.20821,  0.00,  0.09384,  0.00,  0.20821,  0.00,  0.12708,  0.00,  0.20821,  0.00,  0.16618,  0.00,  0.20821,  0.00,  0.20821,  0.00,  0.20821,  0.00,  0.25415,  0.00,  0.20821,  0.00,  0.30499,  0.00,  0.20821,  0.00,  0.36168,  0.00,  0.20821,  0.00,  0.42424,  0.00,  0.20821,  0.00,  0.4956,  0.00,  0.20821,  0.00,  0.57576,  0.00,  0.20821,  0.00,  0.66569,  0.00,  0.20821,  0.00,  0.76931,  0.00,  0.20821,  0.00,  0.88563,  0.00,  0.20821,  0.00,  0.99609,  0.00,  0.20821,  0.00,  0.99902,  0.00,  0.20821,  0.00,  0.99902,  0.00,  0.20821,  0.00,  0.99902,  0.00,  0.20821,  0.00,  0.99902,  0.00,  0.20919,  0.00,  0.99902,  0.00,  0.20919,  0.00,  0.99902,  0.00,  0.20919,  0.00,  0.99902,  0.00,  0.20919,  0.00,  0.99902,  0.00,  0.20919,  0.00,  0.99902,  0.00,  0.20919,  0.00,  0.99902,  0.00,  0.21017,  0.00,  0.99902,  0.00,  0.21017,  0.00,  0.99902,  0.00,  0.21114,  0.00
291,  0.00,  0.01075,  0.20821,  0.00,  0.00,  0.01075,  0.20821,  0.00,  0.00,  0.01075,  0.20821,  0.00,  0.01075,  0.01075,  0.20821,  0.00,  0.03519,  0.01075,  0.20821,  0.00,  0.06354,  0.01075,  0.20821,  0.00,  0.09384,  0.01075,  0.20821,  0.00,  0.12708,  0.01075,  0.20821,  0.00,  0.16618,  0.01075,  0.20821,  0.00,  0.20821,  0.01075,  0.20821,  0.00,  0.25415,  0.01075,  0.20821,  0.00,  0.30499,  0.01075,  0.20821,  0.00,  0.36168,  0.01075,  0.20821,  0.00,  0.42424,  0.01075,  0.20821,  0.00,  0.4956,  0.01075,  0.20821,  0.00,  0.57576,  0.01075,  0.20821,  0.00,  0.66569,  0.01075,  0.20821,  0.00,  0.76931,  0.01075,  0.20821,  0.00,  0.88563,  0.01075,  0.20821,  0.00,  0.99609,  0.01075,  0.20821,  0.00,  0.99902,  0.01075,  0.20821,  0.00,  0.99902,  0.01075,  0.20821,  0.00,  0.99902,  0.01075,  0.20821,  0.00,  0.99902,  0.01075,  0.20919,  0.00,  0.99902,  0.01075,  0.20919,  0.00,  0.99902,  0.00978,  0.20919,  0.00,  0.99902,  0.00978,  0.20919,  0.00,  0.99902,  0.0088,  0.20919,  0.00,  0.99902,  0.0088,  0.20919,  0.00,  0.99902,  0.00684,  0.21017,  0.00,  0.99902,  0.00587,  0.21017,  0.00,  0.99902,  0.00391,  0.21114,  0.00
292,  0.00,  0.03421,  0.20821,  0.00,  0.00,  0.03421,  0.20821,  0.00,  0.00,  0.03421,  0.20821,  0.00,  0.01075,  0.03421,  0.20821,  0.00,  0.03519,  0.03421,  0.20821,  0.00,  0.06354,  0.03421,  0.20821,  0.00,  0.09384,  0.03421,  0.20821,  0.00,  0.12708,  0.03421,  0.20821,  0.00,  0.16618,  0.03421,  0.20821,  0.00,  0.20821,  0.03421,  0.20821,  0.00,  0.25415,  0.03421,  0.20821,  0.00,  0.30499,  0.03421,  0.20821,  0.00,  0.36168,  0.03421,  0.20821,  0.00,  0.42424,  0.03421,  0.20821,  0.00,  0.4956,  0.03421,  0.20821,  0.00,  0.57576,  0.03421,  0.20821,  0.00,  0.66569,  0.03421,  0.20821,  0.00,  0.76931,  0.03421,  0.20821,  0.00,  0.88563,  0.03421,  0.20821,  0.00,  0.99609,  0.03421,  0.20821,  0.00,  0.99902,  0.03421,  0.20821,  0.00,  0.99902,  0.03421,  0.20821,  0.00,  0.99902,  0.03421,  0.20821,  0.00,  0.99902,  0.03421,  0.20919,  0.00,  0.99902,  0.03421,  0.20919,  0.00,  0.99902,  0.03324,  0.20919,  0.00,  0.99902,  0.03324,  0.20919,  0.00,  0.99902,  0.03226,  0.20919,  0.00,  0.99902,  0.03128,  0.20919,  0.00,  0.99902,  0.0303,  0.21017,  0.00,  0.99902,  0.02933,  0.21017,  0.00,  0.99902,  0.02737,  0.21114,  0.00
293,  0.00,  0.06354,  0.20821,  0.00,  0.00,  0.06354,  0.20821,  0.00,  0.00,  0.06354,  0.20821,  0.00,  0.01075,  0.06354,  0.20821,  0.00,  0.03519,  0.06354,  0.20821,  0.00,  0.06354,  0.06354,  0.20821,  0.00,  0.09384,  0.06354,  0.20821,  0.00,  0.12708,  0.06354,  0.20821,  0.00,  0.16618,  0.06354,  0.20821,  0.00,  0.20821,  0.06354,  0.20821,  0.00,  0.25415,  0.06354,  0.20821,  0.00,  0.30499,  0.06354,  0.20821,  0.00,  0.36168,  0.06354,  0.20821,  0.00,  0.42424,  0.06354,  0.20821,  0.00,  0.4956,  0.06354,  0.20821,  0.00,  0.57576,  0.06354,  0.20821,  0.00,  0.66569,  0.06354,  0.20821,  0.00,  0.76931,  0.06354,  0.20821,  0.00,  0.88563,  0.06354,  0.20821,  0.00,  0.99609,  0.06354,  0.20821,  0.00,  0.99902,  0.06354,  0.20821,  0.00,  0.99902,  0.06354,  0.20821,  0.00,  0.99902,  0.06354,  0.20821,  0.00,  0.99902,  0.06354,  0.20919,  0.00,  0.99902,  0.06256,  0.20919,  0.00,  0.99902,  0.06256,  0.20919,  0.00,  0.99902,  0.06256,  0.20919,  0.00,  0.99902,  0.06158,  0.20919,  0.00,  0.99902,  0.06158,  0.20919,  0.00,  0.99902,  0.06061,  0.21017,  0.00,  0.99902,  0.05963,  0.21017,  0.00,  0.99902,  0.05767,  0.21114,  0.00
294,  0.00,  0.09384,  0.20821,  0.00,  0.00,  0.09384,  0.20821,  0.00,  0.00,  0.09384,  0.20821,  0.00,  0.01075,  0.09384,  0.20821,  0.00,  0.03519,  0.09384,  0.20821,  0.00,  0.06354,  0.09384,  0.20821,  0.00,  0.09384,  0.09384,  0.20821,  0.00,  0.12708,  0.09384,  0.20821,  0.00,  0.16618,  0.09384,  0.20821,  0.00,  0.20821,  0.09384,  0.20821,  0.00,  0.25415,  0.09384,  0.20821,  0.00,  0.30499,  0.09384,  0.20821,  0.00,  0.36168,  0.09384,  0.20821,  0.00,  0.42424,  0.09384,  0.20821,  0.00,  0.4956,  0.09384,  0.20821,  0.00,  0.57576,  0.09384,  0.20821,  0.00,  0.66667,  0.09384,  0.20821,  0.00,  0.76931,  0.09384,  0.20821,  0.00,  0.88563,  0.09384,  0.20821,  0.00,  0.99609,  0.09384,  0.20821,  0.00,  0.99902,  0.09384,  0.20821,  0.00,  0.99902,  0.09384,  0.20821,  0.00,  0.99902,  0.09384,  0.20821,  0.00,  0.99902,  0.09286,  0.20919,  0.00,  0.99902,  0.09286,  0.20919,  0.00,  0.99902,  0.09286,  0.20919,  0.00,  0.99902,  0.09286,  0.20919,  0.00,  0.99902,  0.09189,  0.20919,  0.00,  0.99902,  0.09189,  0.20919,  0.00,  0.99902,  0.09091,  0.21017,  0.00,  0.99902,  0.08993,  0.21017,  0.00,  0.99902,  0.08895,  0.21114,  0.00
295,  0.00,  0.12708,  0.20821,  0.00,  0.00,  0.12708,  0.20821,  0.00,  0.00,  0.12708,  0.20821,  0.00,  0.01173,  0.12708,  0.20821,  0.00,  0.03519,  0.12708,  0.20821,  0.00,  0.06354,  0.12708,  0.20821,  0.00,  0.09384,  0.12708,  0.20821,  0.00,  0.12708,  0.12708,  0.20821,  0.00,  0.16618,  0.12708,  0.20821,  0.00,  0.20821,  0.12708,  0.20821,  0.00,  0.25415,  0.12708,  0.20821,  0.00,  0.30499,  0.12708,  0.20821,  0.00,  0.36168,  0.12708,  0.20821,  0.00,  0.42424,  0.12708,  0.20821,  0.00,  0.4956,  0.12708,  0.20821,  0.00,  0.57576,  0.12708,  0.20821,  0.00,  0.66667,  0.12708,  0.20821,  0.00,  0.76931,  0.12708,  0.20821,  0.00,  0.88563,  0.12708,  0.20821,  0.00,  0.99609,  0.12708,  0.20821,  0.00,  0.99902,  0.12708,  0.20821,  0.00,  0.99902,  0.12708,  0.20821,  0.00,  0.99902,  0.12708,  0.20821,  0.00,  0.99902,  0.12708,  0.20919,  0.00,  0.99902,  0.1261,  0.20919,  0.00,  0.99902,  0.1261,  0.20919,  0.00,  0.99902,  0.1261,  0.20919,  0.00,  0.99902,  0.1261,  0.20919,  0.00,  0.99902,  0.12512,  0.20919,  0.00,  0.99902,  0.12512,  0.21017,  0.00,  0.99902,  0.12414,  0.21017,  0.00,  0.99902,  0.12317,  0.21114,  0.00
296,  0.00,  0.16618,  0.20821,  0.00,  0.00,  0.16618,  0.20821,  0.00,  0.00,  0.16618,  0.20821,  0.00,  0.01173,  0.16618,  0.20821,  0.00,  0.03519,  0.16618,  0.20821,  0.00,  0.06354,  0.16618,  0.20821,  0.00,  0.09384,  0.16618,  0.20821,  0.00,  0.12708,  0.16618,  0.20821,  0.00,  0.16618,  0.16618,  0.20821,  0.00,  0.20821,  0.16618,  0.20821,  0.00,  0.25415,  0.16618,  0.20821,  0.00,  0.30499,  0.16618,  0.20821,  0.00,  0.36168,  0.16618,  0.20821,  0.00,  0.42424,  0.16618,  0.20821,  0.00,  0.4956,  0.16618,  0.20821,  0.00,  0.57576,  0.16618,  0.20821,  0.00,  0.66667,  0.16618,  0.20821,  0.00,  0.76931,  0.16618,  0.20821,  0.00,  0.88563,  0.16618,  0.20821,  0.00,  0.99609,  0.16618,  0.20821,  0.00,  0.99902,  0.16618,  0.20821,  0.00,  0.99902,  0.16618,  0.20821,  0.00,  0.99902,  0.16618,  0.20821,  0.00,  0.99902,  0.1652,  0.20919,  0.00,  0.99902,  0.1652,  0.20919,  0.00,  0.99902,  0.1652,  0.20919,  0.00,  0.99902,  0.1652,  0.20919,  0.00,  0.99902,  0.1652,  0.20919,  0.00,  0.99902,  0.16422,  0.20919,  0.00,  0.99902,  0.16422,  0.21017,  0.00,  0.99902,  0.16325,  0.21017,  0.00,  0.99902,  0.16227,  0.21114,  0.00
297,  0.00,  0.20821,  0.20821,  0.00,  0.00,  0.20821,  0.20821,  0.00,  0.00,  0.20821,  0.20821,  0.00,  0.01173,  0.20821,  0.20821,  0.00,  0.03519,  0.20821,  0.20821,  0.00,  0.06354,  0.20821,  0.20821,  0.00,  0.09384,  0.20821,  0.20821,  0.00,  0.12708,  0.20821,  0.20821,  0.00,  0.16618,  0.20821,  0.20821,  0.00,  0.20821,  0.20821,  0.20821,  0.00,  0.25415,  0.20821,  0.20821,  0.00,  0.30499,  0.20821,  0.20821,  0.00,  0.36168,  0.20821,  0.20821,  0.00,  0.42424,  0.20821,  0.20821,  0.00,  0.4956,  0.20821,  0.20821,  0.00,  0.57576,  0.20821,  0.20821,  0.00,  0.66667,  0.20821,  0.20821,  0.00,  0.76931,  0.20821,  0.20821,  0.00,  0.88563,  0.20821,  0.20821,  0.00,  0.99609,  0.20821,  0.20821,  0.00,  0.99902,  0.20821,  0.20821,  0.00,  0.99902,  0.20821,  0.20821,  0.00,  0.99902,  0.20821,  0.20821,  0.00,  0.99902,  0.20821,  0.20919,  0.00,  0.99902,  0.20821,  0.20919,  0.00,  0.99902,  0.20821,  0.20919,  0.00,  0.99902,  0.20821,  0.20919,  0.00,  0.99902,  0.20821,  0.20919,  0.00,  0.99902,  0.20723,  0.20919,  0.00,  0.99902,  0.20723,  0.21017,  0.00,  0.99902,  0.20626,  0.21017,  0.00,  0.99902,  0.20626,  0.21114,  0.00
298,  0.00,  0.25415,  0.20821,  0.00,  0.00,  0.25415,  0.20821,  0.00,  0.00,  0.25415,  0.20821,  0.00,  0.01173,  0.25415,  0.20821,  0.00,  0.03519,  0.25415,  0.20821,  0.00,  0.06354,  0.25415,  0.20821,  0.00,  0.09384,  0.25415,  0.20821,  0.00,  0.12708,  0.25415,  0.20821,  0.00,  0.16618,  0.25415,  0.20821,  0.00,  0.20821,  0.25415,  0.20821,  0.00,  0.25415,  0.25415,  0.20821,  0.00,  0.30499,  0.25415,  0.20821,  0.00,  0.36168,  0.25415,  0.20821,  0.00,  0.42424,  0.25415,  0.20821,  0.00,  0.4956,  0.25415,  0.20821,  0.00,  0.57576,  0.25415,  0.20821,  0.00,  0.66667,  0.25415,  0.20821,  0.00,  0.76931,  0.25415,  0.20821,  0.00,  0.88563,  0.25415,  0.20821,  0.00,  0.99609,  0.25415,  0.20821,  0.00,  0.99902,  0.25415,  0.20821,  0.00,  0.99902,  0.25415,  0.20821,  0.00,  0.99902,  0.25415,  0.20821,  0.00,  0.99902,  0.25415,  0.20919,  0.00,  0.99902,  0.25415,  0.20919,  0.00,  0.99902,  0.25415,  0.20919,  0.00,  0.99902,  0.25415,  0.20919,  0.00,  0.99902,  0.25415,  0.20919,  0.00,  0.99902,  0.25415,  0.20919,  0.00,  0.99902,  0.25318,  0.21017,  0.00,  0.99902,  0.25318,  0.21017,  0.00,  0.99902,  0.2522,  0.21114,  0.00
299,  0.00,  0.30499,  0.20821,  0.00,  0.00,  0.30499,  0.20821,  0.00,  0.00,  0.30499,  0.20821,  0.00,  0.01173,  0.30499,  0.20821,  0.00,  0.03519,  0.30499,  0.20821,  0.00,  0.06354,  0.30499,  0.20821,  0.00,  0.09384,  0.30499,  0.20821,  0.00,  0.12708,  0.30499,  0.20821,  0.00,  0.16618,  0.30499,  0.20821,  0.00,  0.20821,  0.30499,  0.20821,  0.00,  0.25513,  0.30499,  0.20821,  0.00,  0.30499,  0.30499,  0.20821,  0.00,  0.36168,  0.30499,  0.20821,  0.00,  0.42424,  0.30499,  0.20821,  0.00,  0.4956,  0.30499,  0.20821,  0.00,  0.57576,  0.30499,  0.20821,  0.00,  0.66667,  0.30499,  0.20821,  0.00,  0.76931,  0.30499,  0.20821,  0.00,  0.88563,  0.30499,  0.20821,  0.00,  0.99609,  0.30499,  0.20821,  0.00,  0.99902,  0.30499,  0.20821,  0.00,  0.99902,  0.30499,  0.20821,  0.00,  0.99902,  0.30499,  0.20821,  0.00,  0.99902,  0.30499,  0.20919,  0.00,  0.99902,  0.30499,  0.20919,  0.00,  0.99902,  0.30499,  0.20919,  0.00,  0.99902,  0.30499,  0.20919,  0.00,  0.99902,  0.30499,  0.20919,  0.00,  0.99902,  0.30499,  0.20919,  0.00,  0.99902,  0.30401,  0.21017,  0.00,  0.99902,  0.30401,  0.21017,  0.00,  0.99902,  0.30401,  0.21114,  0.00
300,  0.00,  0.36168,  0.20821,  0.00,  0.00,  0.36168,  0.20821,  0.00,  0.00,  0.36168,  0.20821,  0.00,  0.01173,  0.36168,  0.20821,  0.00,  0.03519,  0.36168,  0.20821,  0.00,  0.06354,  0.36168,  0.20821,  0.00,  0.09384,  0.36168,  0.20821,  0.00,  0.12708,  0.36168,  0.20821,  0.00,  0.16618,  0.36168,  0.20821,  0.00,  0.20821,  0.36168,  0.20821,  0.00,  0.25513,  0.36168,  0.20821,  0.00,  0.30499,  0.36168,  0.20821,  0.00,  0.36168,  0.36168,  0.20821,  0.00,  0.42424,  0.36168,  0.20821,  0.00,  0.4956,  0.36168,  0.20821,  0.00,  0.57576,  0.36168,  0.20821,  0.00,  0.66667,  0.36168,  0.20821,  0.00,  0.76931,  0.36168,  0.20821,  0.00,  0.88563,  0.36168,  0.20821,  0.00,  0.99609,  0.36168,  0.20821,  0.00,  0.99902,  0.36168,  0.20821,  0.00,  0.99902,  0.36168,  0.20821,  0.00,  0.99902,  0.36168,  0.20919,  0.00,  0.99902,  0.36168,  0.20919,  0.00,  0.99902,  0.36168,  0.20919,  0.00,  0.99902,  0.36168,  0.20919,  0.00,  0.99902,  0.3607,  0.20919,  0.00,  0.99902,  0.3607,  0.20919,  0.00,  0.99902,  0.3607,  0.20919,  0.00,  0.99902,  0.3607,  0.21017,  0.00,  0.99902,  0.3607,  0.21017,  0.00,  0.99902,  0.35973,  0.21114,  0.00
301,  0.00,  0.42424,  0.20821,  0.00,  0.00,  0.42424,  0.20821,  0.00,  0.00,  0.42424,  0.20821,  0.00,  0.01173,  0.42424,  0.20821,  0.00,  0.03519,  0.42424,  0.20821,  0.00,  0.06452,  0.42424,  0.20821,  0.00,  0.09384,  0.42424,  0.20821,  0.00,  0.12708,  0.42424,  0.20821,  0.00,  0.16618,  0.42424,  0.20821,  0.00,  0.20919,  0.42424,  0.20821,  0.00,  0.25513,  0.42424,  0.20821,  0.00,  0.30499,  0.42424,  0.20821,  0.00,  0.36168,  0.42424,  0.20821,  0.00,  0.42424,  0.42424,  0.20821,  0.00,  0.4956,  0.42424,  0.20821,  0.00,  0.57576,  0.42424,  0.20821,  0.00,  0.66667,  0.42424,  0.20821,  0.00,  0.76931,  0.42424,  0.20821,  0.00,  0.88563,  0.42424,  0.20821,  0.00,  0.99609,  0.42424,  0.20821,  0.00,  0.99902,  0.42424,  0.20821,  0.00,  0.99902,  0.42424,  0.20821,  0.00,  0.99902,  0.42424,  0.20919,  0.00,  0.99902,  0.42424,  0.20919,  0.00,  0.99902,  0.42424,  0.20919,  0.00,  0.99902,  0.42424,  0.20919,  0.00,  0.99902,  0.42424,  0.20919,  0.00,  0.99902,  0.42424,  0.20919,  0.00,  0.99902,  0.42424,  0.20919,  0.00,  0.99902,  0.42424,  0.21017,  0.00,  0.99902,  0.42326,  0.21017,  0.00,  0.99902,  0.42326,  0.21114,  0.00
302,  0.00,  0.4956,  0.20821,  0.00,  0.00,  0.4956,  0.20821,  0.00,  0.00,  0.4956,  0.20821,  0.00,  0.01173,  0.4956,  0.20821,  0.00,  0.03519,  0.4956,  0.20821,  0.00,  0.06452,  0.4956,  0.20821,  0.00,  0.09384,  0.4956,  0.20821,  0.00,  0.12708,  0.4956,  0.20821,  0.00,  0.16618,  0.4956,  0.20821,  0.00,  0.20919,  0.4956,  0.20821,  0.00,  0.25513,  0.4956,  0.20821,  0.00,  0.30499,  0.4956,  0.20821,  0.00,  0.36168,  0.4956,  0.20821,  0.00,  0.42424,  0.4956,  0.20821,  0.00,  0.4956,  0.4956,  0.20821,  0.00,  0.57576,  0.4956,  0.20821,  0.00,  0.66667,  0.4956,  0.20821,  0.00,  0.76931,  0.4956,  0.20821,  0.00,  0.88563,  0.4956,  0.20821,  0.00,  0.99609,  0.4956,  0.20821,  0.00,  0.99902,  0.4956,  0.20821,  0.00,  0.99902,  0.4956,  0.20821,  0.00,  0.99902,  0.4956,  0.20919,  0.00,  0.99902,  0.4956,  0.20919,  0.00,  0.99902,  0.4956,  0.20919,  0.00,  0.99902,  0.4956,  0.20919,  0.00,  0.99902,  0.49462,  0.20919,  0.00,  0.99902,  0.49462,  0.20919,  0.00,  0.99902,  0.49462,  0.20919,  0.00,  0.99902,  0.49462,  0.21017,  0.00,  0.99902,  0.49462,  0.21017,  0.00,  0.99902,  0.49462,  0.21114,  0.00
303,  0.00,  0.57576,  0.20821,  0.00,  0.00,  0.57576,  0.20821,  0.00,  0.00,  0.57576,  0.20821,  0.00,  0.01271,  0.57576,  0.20821,  0.00,  0.03617,  0.57576,  0.20821,  0.00,  0.06452,  0.57576,  0.20821,  0.00,  0.09482,  0.57576,  0.20821,  0.00,  0.12708,  0.57576,  0.20821,  0.00,  0.16618,  0.57576,  0.20821,  0.00,  0.20919,  0.57576,  0.20821,  0.00,  0.25513,  0.57576,  0.20821,  0.00,  0.30596,  0.57576,  0.20821,  0.00,  0.36168,  0.57576,  0.20821,  0.00,  0.42424,  0.57576,  0.20821,  0.00,  0.4956,  0.57576,  0.20821,  0.00,  0.57576,  0.57576,  0.20821,  0.00,  0.66667,  0.57576,  0.20821,  0.00,  0.76931,  0.57576,  0.20821,  0.00,  0.88563,  0.57576,  0.20821,  0.00,  0.99609,  0.57576,  0.20821,  0.00,  0.99902,  0.57576,  0.20821,  0.00,  0.99902,  0.57576,  0.20919,  0.00,  0.99902,  0.57478,  0.20919,  0.00,  0.99902,  0.57478,  0.20919,  0.00,  0.99902,  0.57478,  0.20919,  0.00,  0.99902,  0.57478,  0.20919,  0.00,  0.99902,  0.57478,  0.20919,  0.00,  0.99902,  0.57478,  0.20919,  0.00,  0.99902,  0.57478,  0.20919,  0.00,  0.99902,  0.57478,  0.21017,  0.00,  0.99902,  0.57478,  0.21017,  0.00,  0.99902,  0.57478,  0.21114,  0.00
304,  0.00,  0.66569,  0.20821,  0.00,  0.00,  0.66569,  0.20821,  0.00,  0.00,  0.66569,  0.20821,  0.00,  0.01271,  0.66569,  0.20821,  0.00,  0.03617,  0.66569,  0.20821,  0.00,  0.06452,  0.66569,  0.20821,  0.00,  0.09482,  0.66569,  0.20821,  0.00,  0.12805,  0.66569,  0.20821,  0.00,  0.16618,  0.66569,  0.20821,  0.00,  0.20919,  0.66569,  0.20821,  0.00,  0.25513,  0.66569,  0.20821,  0.00,  0.30596,  0.66569,  0.20821,  0.00,  0.36168,  0.66569,  0.20821,  0.00,  0.42522,  0.66569,  0.20821,  0.00,  0.4956,  0.66569,  0.20821,  0.00,  0.57576,  0.66569,  0.20821,  0.00,  0.66667,  0.66569,  0.20821,  0.00,  0.76931,  0.66569,  0.20821,  0.00,  0.88563,  0.66569,  0.20821,  0.00,  0.99609,  0.66569,  0.20821,  0.00,  0.99902,  0.66569,  0.20919,  0.00,  0.99902,  0.66569,  0.20919,  0.00,  0.99902,  0.66569,  0.20919,  0.00,  0.99902,  0.66569,  0.20919,  0.00,  0.99902,  0.66569,  0.20919,  0.00,  0.99902,  0.66569,  0.20919,  0.00,  0.99902,  0.66569,  0.20919,  0.00,  0.99902,  0.66569,  0.20919,  0.00,  0.99902,  0.66569,  0.20919,  0.00,  0.99902,  0.66569,  0.21017,  0.00,  0.99902,  0.66569,  0.21017,  0.00,  0.99902,  0.66569,  0.21114,  0.00
305,  0.00,  0.76833,  0.20821,  0.00,  0.00,  0.76833,  0.20821,  0.00,  0.00,  0.76833,  0.20821,  0.00,  0.01271,  0.76833,  0.20821,  0.00,  0.03715,  0.76833,  0.20821,  0.00,  0.06549,  0.76833,  0.20821,  0.00,  0.09482,  0.76833,  0.20821,  0.00,  0.12805,  0.76833,  0.20821,  0.00,  0.16716,  0.76833,  0.20821,  0.00,  0.20919,  0.76833,  0.20821,  0.00,  0.25513,  0.76833,  0.20821,  0.00,  0.30596,  0.76833,  0.20821,  0.00,  0.36168,  0.76833,  0.20821,  0.00,  0.42522,  0.76833,  0.20821,  0.00,  0.4956,  0.76833,  0.20821,  0.00,  0.57576,  0.76833,  0.20821,  0.00,  0.66667,  0.76833,  0.20919,  0.00,  0.76931,  0.76833,  0.20919,  0.00,  0.88563,  0.76833,  0.20919,  0.00,  0.99609,  0.76833,  0.20919,  0.00,  0.99902,  0.76833,  0.20919,  0.00,  0.99902,  0.76833,  0.20919,  0.00,  0.99902,  0.76833,  0.20919,  0.00,  0.99902,  0.76833,  0.20919,  0.00,  0.99902,  0.76833,  0.20919,  0.00,  0.99902,  0.76833,  0.20919,  0.00,  0.99902,  0.76833,  0.20919,  0.00,  0.99902,  0.76833,  0.20919,  0.00,  0.99902,  0.76833,  0.20919,  0.00,  0.99902,  0.76833,  0.21017,  0.00,  0.99902,  0.76833,  0.21017,  0.00,  0.99902,  0.76833,  0.21114,  0.00
